--- LOG -------------------------------------------
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\crosshair.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\eye-indifferent.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\eye-surprised.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\front-bracer.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\front-fist-closed.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\front-fist-open.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\front-foot.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\front-shin.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\front-thigh.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\front-upper-arm.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\goggles.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\gun.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\head.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\hoverboard-board.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\hoverboard-thruster.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\hoverglow-small.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\mouth-grind.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\mouth-oooo.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\mouth-smile.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\muzzle-glow.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\muzzle-ring.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\muzzle01.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\muzzle02.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\muzzle03.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\muzzle04.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\muzzle05.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\neck.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\portal-bg.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\portal-flare1.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\portal-flare2.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\portal-flare3.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\portal-shade.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\portal-streaks1.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\portal-streaks2.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\rear-bracer.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\rear-foot.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\rear-shin.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\rear-thigh.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\rear-upper-arm.png
Added D:\Test\SpineBatchProcessing\Assets\Resources\Spines\SpineBoy_02\images\torso.png

--- ERROR -----------------------------------------

